session_id,customer_id,anonymous_id,session_start,session_end,duration_minutes,page_views,pages_visited,products_viewed,search_terms,device_type,browser,operating_system,traffic_source,utm_parameters,geo_location,cart_value,abandoned_cart,conversion_event,exit_page
WS-1,2,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-2,13,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-3,16,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-4,34,,2025-09-12 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-5,38,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-6,44,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-7,51,,2025-08-26 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-8,57,,2025-08-26 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-9,58,,2025-09-07 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-10,64,,2025-09-19 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-11,71,,2025-09-10 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-12,82,,2025-09-22 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-13,86,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-14,94,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-15,100,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-16,102,,2025-09-14 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-17,120,,2025-08-26 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-18,127,,2025-08-26 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-19,130,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-20,138,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-21,147,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-22,154,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-23,156,,2025-09-15 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-24,172,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-25,177,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-26,203,,2025-09-14 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-27,205,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-28,209,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-29,212,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-30,213,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-31,217,,2025-09-04 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-32,225,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-33,226,,2025-09-03 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-34,251,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-35,261,,2025-09-07 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-36,269,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-37,272,,2025-09-09 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-38,277,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-39,280,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-40,283,,2025-08-30 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-41,284,,2025-09-02 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-42,285,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-43,288,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-44,289,,2025-09-02 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-45,290,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-46,298,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-47,299,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-48,301,,2025-09-16 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-49,303,,2025-09-23 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-50,309,,2025-08-27 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-51,310,,2025-08-30 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-52,311,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-53,313,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-54,317,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-55,318,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-56,320,,2025-09-07 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-57,323,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-58,329,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-59,335,,2025-09-19 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-60,337,,2025-09-12 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-61,355,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-62,360,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-63,364,,2025-09-22 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-64,365,,2025-09-24 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-65,369,,2025-08-31 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-66,373,,2025-09-15 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-67,379,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-68,380,,2025-09-12 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-69,400,,2025-09-20 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-70,401,,2025-08-25 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-71,408,,2025-09-11 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-72,410,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-73,422,,2025-09-02 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-74,454,,2025-09-09 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-75,457,,2025-09-23 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-76,459,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-77,464,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-78,484,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-79,489,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-80,503,,2025-08-25 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-81,515,,2025-09-13 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-82,527,,2025-09-13 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-83,528,,2025-09-18 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-84,539,,2025-08-28 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-85,547,,2025-09-13 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-86,548,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-87,556,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-88,568,,2025-09-16 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-89,588,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-90,608,,2025-09-03 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-91,612,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-92,613,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-93,617,,2025-09-05 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-94,618,,2025-09-24 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-95,623,,2025-09-15 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-96,635,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-97,646,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-98,648,,2025-09-18 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-99,656,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-100,662,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-101,670,,2025-09-12 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-102,671,,2025-09-02 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-103,673,,2025-09-18 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-104,675,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-105,680,,2025-09-14 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-106,688,,2025-09-12 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-107,696,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-108,700,,2025-09-14 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-109,704,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-110,717,,2025-09-11 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-111,721,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-112,723,,2025-09-05 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-113,724,,2025-09-20 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-114,732,,2025-09-15 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-115,745,,2025-09-16 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-116,748,,2025-09-11 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-117,759,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-118,767,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-119,773,,2025-08-29 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-120,780,,2025-09-13 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-121,790,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-122,791,,2025-09-15 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-123,796,,2025-08-27 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-124,798,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-125,799,,2025-09-14 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-126,804,,2025-08-30 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-127,808,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-128,813,,2025-09-22 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-129,815,,2025-09-05 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-130,817,,2025-09-23 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-131,818,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-132,819,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-133,823,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-134,828,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-135,830,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-136,835,,2025-09-08 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-137,836,,2025-08-29 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-138,840,,2025-09-16 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-139,844,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-140,853,,2025-09-06 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-141,861,,2025-08-31 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-142,863,,2025-09-07 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-143,873,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-144,876,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-145,882,,2025-09-09 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-146,884,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-147,886,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-148,895,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-149,917,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-150,931,,2025-08-26 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-151,936,,2025-09-06 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-152,937,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-153,938,,2025-09-07 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-154,942,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-155,949,,2025-09-02 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-156,957,,2025-09-02 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-157,961,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-158,965,,2025-09-11 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-159,967,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-160,974,,2025-08-29 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-161,979,,2025-09-21 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-162,993,,2025-09-16 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-163,1014,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-164,1017,,2025-09-02 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-165,1019,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-166,1020,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-167,1022,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-168,1024,,2025-09-16 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-169,1031,,2025-09-06 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-170,1036,,2025-09-10 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-171,1037,,2025-09-09 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-172,1040,,2025-08-28 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-173,1056,,2025-09-06 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-174,1070,,2025-08-26 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-175,1082,,2025-08-31 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-176,1085,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-177,1086,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-178,1095,,2025-09-15 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-179,1108,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-180,1110,,2025-09-17 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-181,1126,,2025-09-24 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-182,1130,,2025-08-31 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-183,1140,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-184,1143,,2025-08-25 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-185,1144,,2025-09-21 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-186,1154,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-187,1166,,2025-09-18 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-188,1168,,2025-08-26 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-189,1169,,2025-08-27 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-190,1171,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-191,1186,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-192,1190,,2025-09-13 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-193,1197,,2025-09-11 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-194,1220,,2025-09-05 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-195,1240,,2025-09-04 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-196,1242,,2025-08-29 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-197,1246,,2025-09-19 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-198,1249,,2025-09-03 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-199,1264,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-200,1274,,2025-08-25 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-201,1286,,2025-09-14 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-202,1294,,2025-09-14 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-203,1295,,2025-09-06 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-204,1299,,2025-09-16 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-205,1308,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-206,1311,,2025-09-15 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-207,1327,,2025-09-10 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-208,1339,,2025-09-03 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-209,1355,,2025-09-09 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-210,1367,,2025-09-13 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-211,1381,,2025-09-17 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-212,1401,,2025-09-22 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-213,1411,,2025-09-01 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-214,1412,,2025-09-20 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-215,1423,,2025-08-27 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-216,1427,,2025-09-23 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-217,1442,,2025-09-09 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-218,1460,,2025-09-20 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-219,1465,,2025-09-09 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-220,1466,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-221,1472,,2025-08-25 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-222,1479,,2025-08-31 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-223,1485,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-224,1486,,2025-08-29 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-225,1493,,2025-09-22 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-226,1494,,2025-09-06 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-227,1507,,2025-09-01 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-228,1508,,2025-09-04 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-229,1519,,2025-09-23 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-230,1520,,2025-09-08 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-231,1532,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-232,1539,,2025-09-13 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-233,1548,,2025-09-11 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-234,1551,,2025-09-21 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-235,1552,,2025-09-11 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-236,1561,,2025-08-29 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-237,1572,,2025-09-04 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-238,1574,,2025-09-02 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-239,1575,,2025-09-24 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-240,1578,,2025-09-19 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-241,1590,,2025-09-08 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-242,1594,,2025-09-10 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-243,1603,,2025-09-10 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-244,1608,,2025-09-20 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-245,1609,,2025-09-17 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-246,1617,,2025-09-18 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-247,1626,,2025-09-11 20:55:03.924745,,,,,,,mobile,,,,,,0.00,f,,
WS-248,1634,,2025-09-21 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
WS-249,1639,,2025-09-22 20:55:03.924745,,,,,,,desktop,,,,,,0.00,f,,
WS-250,1644,,2025-09-09 20:55:03.924745,,,,,,,tablet,,,,,,0.00,f,,
